date,value,value2
2013-01-01,2.7,0.027
2013-02-01,2.8,0.028
2013-03-01,2.8,0.028
2013-04-01,2.4,0.024
2013-05-01,2.7,0.027
2013-06-01,2.9,0.029
2013-07-01,2.8,0.028
2013-08-01,2.7,0.027
2013-09-01,2.7,0.027
2013-10-01,2.2,0.022
2013-11-01,2.1,0.021
2013-12-01,2,0.02
2014-01-01,1.9,0.019
2014-02-01,1.7,0.017
2014-03-01,1.6,0.016
2014-04-01,1.8,0.018
2014-05-01,1.5,0.015
2014-06-01,1.9,0.019
2014-07-01,1.6,0.016
2014-08-01,1.5,0.015
2014-09-01,1.2,0.012
2014-10-01,1.3,0.013
2014-11-01,1,0.01
2014-12-01,0.5,0.005
2015-01-01,0.3,0.003
2015-02-01,0,0
2015-03-01,0,0
2015-04-01,-0.1,-0.001
2015-05-01,0.1,0.001
2015-06-01,0,0
2015-07-01,0.1,0.001
2015-08-01,0,0
2015-09-01,-0.1,-0.001
2015-10-01,-0.1,-0.001
2015-11-01,0.1,0.001
2015-12-01,0.2,0.002
2016-01-01,0.3,0.003
2016-02-01,0.3,0.003
2016-03-01,0.5,0.005
2016-04-01,0.3,0.003
2016-05-01,0.3,0.003
2016-06-01,0.5,0.005
2016-07-01,0.6,0.006
2016-08-01,0.6,0.006
2016-09-01,1,0.01
2016-10-01,0.9,0.009
2016-11-01,1.2,0.012
2016-12-01,1.6,0.016
2017-01-01,1.8,0.018
2017-02-01,2.3,0.023
2017-03-01,2.3,0.023
2017-04-01,2.7,0.027
2017-05-01,2.9,0.029
2017-06-01,2.6,0.026
2017-07-01,2.6,0.026
2017-08-01,2.9,0.029
2017-09-01,3,0.03
2017-10-01,3,0.03
2017-11-01,3.1,0.031
2017-12-01,3,0.03
2018-01-01,3,0.03
2018-02-01,2.7,0.027
2018-03-01,2.5,0.025
2018-04-01,2.4,0.024
2018-05-01,2.4,0.024
2018-06-01,2.4,0.024
2018-07-01,2.5,0.025
2018-08-01,2.7,0.027
2018-09-01,2.4,0.024
2018-10-01,2.4,0.024
2018-11-01,2.3,0.023
2018-12-01,2.1,0.021
2019-01-01,1.8,0.018
2019-02-01,1.9,0.019
2019-03-01,1.9,0.019
2019-04-01,2.1,0.021
2019-05-01,2,0.02
2019-06-01,2,0.02
2019-07-01,2.1,0.021
2019-08-01,1.7,0.017
2019-09-01,1.7,0.017
2019-10-01,1.5,0.015
2019-11-01,1.5,0.015
2019-12-01,1.3,0.013
2020-01-01,1.8,0.018
2020-02-01,1.7,0.017
2020-03-01,1.5,0.015
2020-04-01,0.8,0.008
2020-05-01,0.5,0.005
2020-06-01,0.6,0.006
2020-07-01,1,0.01
2020-08-01,0.2,0.002
2020-09-01,0.5,0.005
2020-10-01,0.7,0.007
2020-11-01,0.3,0.003
2020-12-01,0.6,0.006
2021-01-01,0.7,0.007
2021-02-01,0.4,0.004
2021-03-01,0.7,0.007
2021-04-01,1.5,0.015
2021-05-01,2.1,0.021
2021-06-01,2.5,0.025
2021-07-01,2,0.02
2021-08-01,3.2,0.032
2021-09-01,3.1,0.031
2021-10-01,4.2,0.042
2021-11-01,5.1,0.051
2021-12-01,5.4,0.054
2022-01-01,5.5,0.055
2022-02-01,6.2,0.062
2022-03-01,7,0.07
2022-04-01,9,0.09
2022-05-01,9.1,0.091
2022-06-01,9.4,0.094
2022-07-01,10.1,0.101
2022-08-01,9.9,0.099
2022-09-01,10.1,0.101
2022-10-01,11.1,0.111
2022-11-01,10.7,0.107
2022-12-01,10.5,0.105
2023-01-01,10.1,0.101