Date,City category,Footfall index,Detail
2020-02-13,London,89.97871938,% of pre-lockdown levels
2020-02-17,London,103.3968138,Week commencing
2020-02-24,London,101.8680271,
2020-03-02,London,94.2858403,
2020-03-09,London,75.90180775,
2020-03-16,London,35.04080624,
2020-03-23,London,13.81641695,
2020-03-30,London,10.81397464,
2020-04-06,London,11.21367546,
2020-04-13,London,11.28920514,
2020-04-20,London,12.81578662,
2020-04-27,London,12.49492334,
2020-05-04,London,12.44254875,
2020-05-11,London,14.24864515,
2020-05-18,London,15.53154696,
2020-05-25,London,15.39316778,
2020-06-01,London,17.36686287,
2020-06-08,London,18.04387337,
2020-06-15,London,19.06765878,
2020-06-22,London,19.7408101,
2020-06-29,London,23.01615159,
2020-07-06,London,25.6392916,
2020-07-13,London,25.59298144,
2020-07-20,London,25.75120783,
2020-07-27,London,27.37371751,
2020-08-03,London,27.69237555,
2020-08-10,London,27.76404604,
2020-08-17,London,29.47586818,
2020-08-24,London,31.47326966,
2020-02-13,Large,95.47329512,
2020-02-17,Large,102.2124605,
2020-02-24,Large,101.392067,
2020-03-02,Large,97.86330346,
2020-03-09,Large,88.10046759,
2020-03-16,Large,47.0631902,
2020-03-23,Large,17.09280702,
2020-03-30,Large,12.94798307,
2020-04-06,Large,13.29389526,
2020-04-13,Large,13.14007148,
2020-04-20,Large,14.84055132,
2020-04-27,Large,14.771675,
2020-05-04,Large,14.43494631,
2020-05-11,Large,16.27164821,
2020-05-18,Large,17.60096121,
2020-05-25,Large,18.35171311,
2020-06-01,Large,20.21520024,
2020-06-08,Large,20.8281995,
2020-06-15,Large,24.23451622,
2020-06-22,Large,32.58003046,
2020-06-29,Large,41.38701605,
2020-07-06,Large,45.60760395,
2020-07-13,Large,46.33004002,
2020-07-20,Large,48.59683628,
2020-07-27,Large,50.97536524,
2020-08-03,Large,52.61615226,
2020-08-10,Large,54.42453834,
2020-08-17,Large,56.87577008,
2020-08-24,Large,60.42902295,
2020-02-13,Small,98.06281157,
2020-02-17,Small,102.66999,
2020-02-24,Small,100.1475573,
2020-03-02,Small,100.3958126,
2020-03-09,Small,94.27018943,
2020-03-16,Small,64.31505484,
2020-03-23,Small,27.92323031,
2020-03-30,Small,23.91924227,
2020-04-06,Small,25.19641077,
2020-04-13,Small,26.00498504,
2020-04-20,Small,28.67996012,
2020-04-27,Small,28.02991027,
2020-05-04,Small,28.22632104,
2020-05-11,Small,31.23828514,
2020-05-18,Small,34.70687936,
2020-05-25,Small,36.61316052,
2020-06-01,Small,36.70388833,
2020-06-08,Small,37.51246261,
2020-06-15,Small,43.57328016,
2020-06-22,Small,55.33100698,
2020-06-29,Small,67.35493519,
2020-07-06,Small,73.38185444,
2020-07-13,Small,73.49052841,
2020-07-20,Small,75.70289133,
2020-07-27,Small,79.49252243,
2020-08-03,Small,80.9332004,
2020-08-10,Small,81.78464606,
2020-08-17,Small,85.52342971,
2020-08-24,Small,89.68095713,
2020-02-13,Medium,97.72925942,
2020-02-17,Medium,104.2751632,
2020-02-24,Medium,99.60959782,
2020-03-02,Medium,98.53321382,
2020-03-09,Medium,91.56005304,
2020-03-16,Medium,58.14029291,
2020-03-23,Medium,21.81511086,
2020-03-30,Medium,17.81404411,
2020-04-06,Medium,18.93413537,
2020-04-13,Medium,19.26156946,
2020-04-20,Medium,21.3017357,
2020-04-27,Medium,20.76984051,
2020-05-04,Medium,20.88762788,
2020-05-11,Medium,23.5233982,
2020-05-18,Medium,26.1391669,
2020-05-25,Medium,28.6941899,
2020-06-01,Medium,28.70974672,
2020-06-08,Medium,29.49425509,
2020-06-15,Medium,35.59993777,
2020-06-22,Medium,49.78776048,
2020-06-29,Medium,60.69531591,
2020-07-06,Medium,66.15650164,
2020-07-13,Medium,67.5432813,
2020-07-20,Medium,70.75687649,
2020-07-27,Medium,75.84840246,
2020-08-03,Medium,78.79382765,
2020-08-10,Medium,80.09763759,
2020-08-17,Medium,85.07285779,
2020-08-24,Medium,89.99548111,